Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 136 examples [07:03, 27.87s/ examples]Generating train split: 138 examples [07:03, 18.56s/ examples]Generating train split: 140 examples [07:04, 12.58s/ examples]Generating train split: 142 examples [07:04,  8.63s/ examples]Generating train split: 144 examples [07:04,  5.97s/ examples]Generating train split: 146 examples [07:04,  4.16s/ examples]Generating train split: 148 examples [07:04,  2.92s/ examples]Generating train split: 150 examples [07:05,  2.06s/ examples]Generating train split: 152 examples [07:05,  1.47s/ examples]Generating train split: 154 examples [07:05,  1.05s/ examples]Generating train split: 156 examples [07:05,  1.31 examples/s]Generating train split: 158 examples [07:05,  1.77 examples/s]Generating train split: 160 examples [07:05,  2.37 examples/s]Generating train split: 162 examples [07:06,  3.09 examples/s]Generating train split: 164 examples [07:06,  3.91 examples/s]Generating train split: 166 examples [07:06,  4.75 examples/s]Generating train split: 168 examples [07:06,  5.70 examples/s]Generating train split: 170 examples [07:06,  6.71 examples/s]Generating train split: 172 examples [07:07,  7.34 examples/s]Generating train split: 174 examples [07:07,  8.09 examples/s]Generating train split: 176 examples [07:07,  8.98 examples/s]Generating train split: 178 examples [07:07,  9.65 examples/s]Generating train split: 180 examples [07:07,  9.91 examples/s]Generating train split: 182 examples [07:08, 10.02 examples/s]Generating train split: 184 examples [07:08,  9.90 examples/s]

 33%|███▎      | 1/3 [02:41<05:23, 161.99s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:02<01:01,  2.12s/it][A
Timestep:   7%|▋         | 2/30 [00:04<00:59,  2.13s/it][A
Timestep:  10%|█         | 3/30 [00:06<00:57,  2.12s/it][A
Timestep:  13%|█▎        | 4/30 [00:08<00:55,  2.12s/it][A
Timestep:  17%|█▋        | 5/30 [00:10<00:53,  2.12s/it][A
Timestep:  20%|██        | 6/30 [00:12<00:51,  2.13s/it][A
Timestep:  23%|██▎       | 7/30 [00:14<00:48,  2.13s/it][AGenerating train split: 185 examples [07:25,  9.90 examples/s]
Timestep:  27%|██▋       | 8/30 [00:17<00:46,  2.13s/it][A
Timestep:  30%|███       | 9/30 [00:19<00:44,  2.13s/it][A
Timestep:  33%|███▎      | 10/30 [00:21<00:42,  2.13s/it][A
Timestep:  37%|███▋      | 11/30 [00:23<00:40,  2.13s/it][A
Timestep:  40%|████      | 12/30 [00:25<00:38,  2.13s/it][A
Timestep:  43%|████▎     | 13/30 [00:27<00:36,  2.13s/it][A
Timestep:  47%|████▋     | 14/30 [00:29<00:34,  2.13s/it][A
Timestep:  50%|█████     | 15/30 [00:31<00:31,  2.13s/it][A
Timestep:  53%|█████▎    | 16/30 [00:34<00:29,  2.13s/it][A
Timestep:  57%|█████▋    | 17/30 [00:36<00:27,  2.13s/it][A
Timestep:  60%|██████    | 18/30 [00:38<00:25,  2.13s/it][A
Timestep:  63%|██████▎   | 19/30 [00:40<00:23,  2.13s/it][A
Timestep:  67%|██████▋   | 20/30 [00:42<00:21,  2.13s/it][A
Timestep:  70%|███████   | 21/30 [00:44<00:19,  2.13s/it][A
Timestep:  73%|███████▎  | 22/30 [00:46<00:17,  2.13s/it][A
Timestep:  77%|███████▋  | 23/30 [00:48<00:14,  2.13s/it][A
Timestep:  80%|████████  | 24/30 [00:51<00:12,  2.13s/it][A
Timestep:  83%|████████▎ | 25/30 [00:53<00:10,  2.13s/it][A
Timestep:  87%|████████▋ | 26/30 [00:55<00:08,  2.13s/it][A
Timestep:  90%|█████████ | 27/30 [00:57<00:06,  2.13s/it][A
Timestep:  93%|█████████▎| 28/30 [00:59<00:04,  2.13s/it][A
Timestep:  97%|█████████▋| 29/30 [01:00<00:01,  1.83s/it][A
Timestep: 100%|██████████| 30/30 [01:01<00:00,  1.57s/it][A
                                                         [AGenerating train split: 186 examples [08:51, 15.50s/ examples]Generating train split: 188 examples [08:51, 10.87s/ examples]Generating train split: 190 examples [08:51,  7.64s/ examples]Generating train split: 192 examples [08:51,  5.37s/ examples]Generating train split: 194 examples [08:51,  3.78s/ examples]Generating train split: 196 examples [08:51,  2.68s/ examples]Generating train split: 198 examples [08:52,  1.91s/ examples]Generating train split: 200 examples [08:52,  1.37s/ examples]Generating train split: 202 examples [08:52,  1.02 examples/s]Generating train split: 204 examples [08:52,  1.39 examples/s]Generating train split: 206 examples [08:52,  1.89 examples/s]Generating train split: 208 examples [08:53,  2.49 examples/s]Generating train split: 210 examples [08:53,  3.23 examples/s]Generating train split: 212 examples [08:53,  4.11 examples/s]Generating train split: 214 examples [08:53,  5.07 examples/s]Generating train split: 216 examples [08:53,  6.13 examples/s]Generating train split: 218 examples [08:54,  6.99 examples/s]Generating train split: 220 examples [08:54,  7.73 examples/s]Generating train split: 222 examples [08:54,  8.42 examples/s]Generating train split: 224 examples [08:54,  9.25 examples/s]Generating train split: 226 examples [08:54, 10.04 examples/s]Generating train split: 228 examples [08:54, 10.68 examples/s]Generating train split: 230 examples [08:55, 10.26 examples/s]Generating train split: 232 examples [08:55, 11.18 examples/s]Generating train split: 234 examples [08:55, 11.08 examples/s]

 67%|██████▋   | 2/3 [04:29<02:09, 129.77s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.75it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
