Fri Mar 28 16:41:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   31C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   45C    P0             78W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   49C    P0             76W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   38C    P0            123W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   27C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            122W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   31C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  7.91it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 13.82it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  8.80it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 0/500 [00:00<?, ?it/s][A

  0%|          | 0/7 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:02<01:18,  2.69s/it][A
Timestep:   7%|▋         | 2/30 [00:03<00:36,  1.31s/it][A
Timestep:  10%|█         | 3/30 [00:03<00:23,  1.15it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:17,  1.51it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:13,  1.83it/s][A
Timestep:  20%|██        | 6/30 [00:04<00:11,  2.10it/s][A
Timestep:  23%|██▎       | 7/30 [00:04<00:09,  2.31it/s][A
Timestep:  27%|██▋       | 8/30 [00:05<00:08,  2.48it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:08,  2.60it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:07,  2.69it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:06,  2.76it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:06,  2.81it/s][A
Timestep:  43%|████▎     | 13/30 [00:06<00:05,  2.84it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:05,  2.87it/s][A
Timestep:  50%|█████     | 15/30 [00:07<00:05,  2.89it/s][A
Timestep:  53%|█████▎    | 16/30 [00:07<00:04,  2.90it/s][A
Timestep:  57%|█████▋    | 17/30 [00:08<00:04,  2.90it/s][A
Timestep:  60%|██████    | 18/30 [00:08<00:04,  2.91it/s][A
Timestep:  63%|██████▎   | 19/30 [00:08<00:03,  2.91it/s][A
Timestep:  67%|██████▋   | 20/30 [00:09<00:03,  2.92it/s][A
Timestep:  70%|███████   | 21/30 [00:09<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:09<00:02,  2.92it/s][A
Timestep:  77%|███████▋  | 23/30 [00:10<00:02,  2.92it/s][A
Timestep:  80%|████████  | 24/30 [00:10<00:02,  2.92it/s][A
Timestep:  83%|████████▎ | 25/30 [00:10<00:01,  2.92it/s][A
Timestep:  87%|████████▋ | 26/30 [00:11<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:11<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:11<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:12<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:12<00:00,  2.93it/s][A
                                                         [AGenerating train split: 1 examples [00:14, 14.44s/ examples]Generating train split: 3 examples [00:14,  3.81s/ examples]Generating train split: 5 examples [00:14,  1.90s/ examples]Generating train split: 7 examples [00:15,  1.14s/ examples]Generating train split: 9 examples [00:15,  1.35 examples/s]Generating train split: 11 examples [00:15,  1.95 examples/s]Generating train split: 13 examples [00:15,  2.69 examples/s]Generating train split: 15 examples [00:15,  3.67 examples/s]Generating train split: 17 examples [00:15,  4.55 examples/s]Generating train split: 19 examples [00:16,  5.60 examples/s]

 14%|█▍        | 1/7 [00:16<01:36, 16.14s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.92it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.92it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.92it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.92it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.92it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.92it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 21 examples [00:27,  1.96s/ examples]Generating train split: 22 examples [00:28,  1.63s/ examples]Generating train split: 24 examples [00:28,  1.11s/ examples]Generating train split: 26 examples [00:28,  1.28 examples/s]Generating train split: 28 examples [00:28,  1.78 examples/s]Generating train split: 30 examples [00:28,  2.44 examples/s]Generating train split: 32 examples [00:29,  3.18 examples/s]Generating train split: 34 examples [00:29,  4.04 examples/s]Generating train split: 36 examples [00:29,  5.01 examples/s]Generating train split: 38 examples [00:29,  6.11 examples/s]Generating train split: 40 examples [00:29,  7.39 examples/s]

 29%|██▊       | 2/7 [00:29<01:13, 14.64s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.92it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.92it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.92it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.92it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 40 examples [00:40,  7.39 examples/s]Generating train split: 41 examples [00:41,  2.21s/ examples]Generating train split: 43 examples [00:41,  1.50s/ examples]Generating train split: 45 examples [00:41,  1.05s/ examples]Generating train split: 47 examples [00:42,  1.34 examples/s]Generating train split: 49 examples [00:42,  1.84 examples/s]Generating train split: 51 examples [00:42,  2.47 examples/s]Generating train split: 53 examples [00:42,  3.19 examples/s]Generating train split: 55 examples [00:42,  4.09 examples/s]Generating train split: 57 examples [00:43,  5.08 examples/s]Generating train split: 59 examples [00:43,  6.14 examples/s]

 43%|████▎     | 3/7 [00:43<00:56, 14.18s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 61 examples [00:55,  1.92s/ examples]Generating train split: 63 examples [00:55,  1.37s/ examples]Generating train split: 65 examples [00:55,  1.01 examples/s]Generating train split: 67 examples [00:55,  1.39 examples/s]Generating train split: 69 examples [00:56,  1.87 examples/s]Generating train split: 71 examples [00:56,  2.46 examples/s]Generating train split: 73 examples [00:56,  3.21 examples/s]Generating train split: 75 examples [00:56,  4.03 examples/s]Generating train split: 77 examples [00:56,  4.92 examples/s]Generating train split: 79 examples [00:57,  5.85 examples/s]

 57%|█████▋    | 4/7 [00:57<00:41, 13.99s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
